145
23
24
27,128,3
28
31
35
40
44
47
53,192,2
52,1,2
48,64,2
48
44,162,2
42
40
39
42
42
43
44
42,73,2
42
44
45,80,2
46
47
49
55,30,2
59
62
65
67
69
70
59,101,2
59
60
62
69
76
101,127,2
108
112
115
116
117
115
115
114
115,133,2
115,6,3
117
118
119
119
118
118,5,2
117
114,20,2
112
111
110
108
105
102
101
101
103
104
105
106
105,1,2
107,5,2
111
112
113
113,41,2
111
109
111
113
113,44,3
114,46,2
112
109
107
109,22,2
110
114
116
119
124
128
131
132
133
131
129
127
125
123
122
121
121
117
113
107,24,2
106
102
99
88
82
73
67
65
64
63
62
61,3,2
57
54
57,125,2
59,8,3
58
58
57
57
55
55
56
55,1,2
60,1,2
64
68
70
74,1,2
77
86
92
96
96
99
107
112,81,2
108
94
75
66
70
73
71
74
73,1,2
72
71
70
69
71,1,2
72
73
72,1,3
74,6,2
76,1,5
80
84
87
88
84,1,2
83
79
75
71
68
65,90,2
66
67
68
68
67
66
66
60
54,94,3
57,80,3
58
60
62
65
67
67,54,2
64,19,2
76,117,2
89
94
94
90
83
74
68
71,37,2
73
76
60,7,2
52
48
49
47
45
44
45
49
52
54
50
44
35
29
27
28
30
30
34
35,1,2
35
36
37
37
38
39,1,2
40
38
34
31
29
30
33
33,10,2
29
28
23
22
22
21
22
23
24
25
24
26
28
28
27
24
22
20
21
20
18
16
17
19
22
26,17,2
26
27
27
25,4,2
23
24,1,2
26
29
32
33
33
35
38
44
50
53
53
54,81,2
56,126,2
57
59
59
61
60
62,1,2
63
61,1,2
61
59
57
55
52
50
49
46
45
43
42
42
47,114,2
50
51
54
57
61
64
73,172,2
74
75
75
74
73
70
69
70
71
72
73
72,1,2
71
69
65,189,2
60,45,2
57,45,2
58
60,61,2
62,54,2
63
68,190,2
66,20,2
67
70,1,7
73,185,2
75,1,2
77
82
84
87
90
93
95
96
97
95
92
88
83
79
75
67,57,2
70
74
66
53
51
55
54
58
58,59,2
58,58,2
55
51
42
33
30
27
22
19
18
15
13
10
9
8,1,2
8
10
10
11
11
13
14
15
16
16
14
11
8
7
7
8
9
11,16,4
12,1,2
10,28,2
12,10,2
14
15,26,2
16
13,3,2
11
9,45,4
11,19,2
9,1,5
7
5
4
2
3,1,15
3
4
5
6
11,78,2
13
16
17
19
22
26
41
63
84
94
104
109
112
115
115
112
114
115,1,4
116,1,2
114,1,7
111
112
110
102
93
78
60
37
22
9,85,2
7,47,2
10,103,3
9,1,2
7,83,2
6,1,16
5,1,2
4,1,2
3,1,7
4,1,8
5,104,2
8,27,3
9,57,2
12,3,2
14
18
20
24
28
33
40
48
53
54
61
69
73
73
71
71
73
77
80
81
79
79
80
79
75
71
69
67
66
66
65
63
62
61
62
65
75,25,2
74
72
69
68
66
64
60
57
54
52
50
47
42
36
33
31
30
30
28
30
32
33
32
29
25
22
23
24,1,2
25
26
26
27
24
23
22
22
24
29
33
36
39
39
37
30,23,2
35
40
49
52
55
57
57
56
54,1,2
56,1,3
58
60
61
57
61
65
65
62
63,7,2
68
70
72
72,104,2
67,78,2
72,9,3
71
70
69
70
68
65
61
58
54
51
49
47,1,2
44
40
34
29
26
25
27
30,90,2
27,94,2
25
23,81,2
24
27
31
35
44
50
58
65
72
77
76
71
68,54,3
62
58
58
59
67
73
81
85
88
88
83
72,17,3
68
63
64
70
76
86
87
89
91
92
91
87
83
72
75
82
89
90
86
83
83
93,29,2
100
106
111
114
116
118
121
122
121
119
116
109
101
94
82
69
63
60
56
52
51
47
46
46
45
35,97,2
32
31
28,2,2
27
34,88,2
38
37
38,1,2
36,5,2
35,1,2
34
33
32
31,21,2
33,25,2
31,8,2
26,29,3
25
26,1,2
26
28,36,2
39,37,2
43
46
51
51
52
53
50,62,2
49
48
48
45,66,2
44
43
42
44
45
44,6,2
43,8,2
45,4,2
48,3,3
51
53
55
59
63
68
70
67,142,2
64
62
67,143,2
74
82
91
96
104
110
113
114
115,1,4
115
113,6,4
115
118,139,2
118
116
116
117
115,3,2
113
112
110
109
110
108
106
103
104,1,2
105
105
106
106
105
104
104
106
107
111
112
111,37,4
110
113,8,2
114,1,2
115
117
119
117
115
112
114,1,2
113,44,2
114
117
122
127
129
131
130
129
127
126
124
123
122
122
118
114
109
105
102
99
95
93
85
78
70
61,106,2
60
58
60
59
56
50
51,139,2
56
65
65
59,15,2
56
54
56,135,2
57
57
55
52,169,3
55,10,2
58,12,2
61
67
70
73
76
80
87
92
94
93
91
82
70
66
70
72
71
75
75
74
74
73
72
70
70
69
73,172,2
75,10,2
75
73
75,6,2
74,20,4
76
79
83
86
88
89
90
88
86
83
79
75
63,42,2
64
65
66
68
67,1,3
63
60
56,79,2
57,1,3
57
59
61
63
67,20,2
64
63
63
62,104,2
73
85
93
93
90
83
73
66
68,38,2
71
68,79,2
61
54
47,113,2
43
45
50
54
47,128,2
40
33
28
27
29
30
30
36
37,1,3
38
39
40
40
41
43
44
41
36
32
28
34,19,2
39
38
32
27
25
23
22
21
21
22
23
25
26
24
25,3,2
23
21,11,2
24
22
20
19
19
20
22
25,15,2
26
27
27
26
24,20,2
29,25,3
33
37
39
41,1,2
52,80,4
52,82,2
52
53
56
58
60
62
61
60
59
60
61
62
59,143,2
58
57
50,22,2
49
46
44
42
41
45,91,2
47
50
51
54
57
61
64
67
68
72
73
74
73,198,2
71
70
71
71
73,10,2
72
67,8,2
67
63,157,2
60,52,2
58
58
62,55,4
63
66,170,2
67
69
69
70
70,32,2
69,1,4
69
74,47,4
74
76
78
80
81
83
85
89
92
95
97
94
92
87
82
77
69,64,2
66
69
72
65
52
51
55
53
58,56,2
57
54,1,2
52
47
40
32
29
26
21
16,162,2
13
11
9
9
10
9
8
11
11
12
12
13
15,1,3
7,16,3
7
8
8
10
11,1,3
12,1,7
13
14
14
15
14,1,3
12
9,41,2
10,1,3
12,26,2
11,1,3
5,41,2
3
2
4,1,15
4
5
6
8
9
16,51,3
17
19
23
27
43
65
86
95
104
109
112
115
114
112
113
114,1,2
115,1,4
116,1,7
110,16,2
103
96
85
69
45
27
14
11,85,2
12
11,112,3
11
9,4,2
7,124,3
6,1,13
5,1,4
4,1,2
3,1,7
4,1,9
5,106,2
7,27,2
9,109,2
12,145,2
14
18
20
24
29
35
42
51
56
54
62
71
75
74
73
73
74
77
80
80
78
77
79
78
75
72
70
68
67
67
66
64
62
60
62
66
76,25,2
70,26,2
69
67
64
61
57
54
52
52
48
42
37
32
30
29,1,2
29
31
32
32
29
25
22
23
23,2,2
24
25
26
27
28
27
26
25
27
29
32
34
36
40
40
35
35,26,2
38
50
53
56
58
59
59
60
60
57
56
58,1,3
58,9,2
61
64
63
59,5,2
60
63
74,79,2
71,105,2
68
65
64,1,6
65,103,2
55,87,2
54
51,89,2
48
44
39
33
27
24
31,68,2
33
34
33,1,2
28
28
26
24
28,88,3
58,156,3
64
62,139,2
66
68
68
63
56
52
60,85,2
67
75
80
84
87
85
80
76
76
69,163,2
69
73
77
84
86
89
91
94
94
90
84
73
75
82
89
92
89
87
88
96,14,2
102
107
112
116
117
118
121
122
120,1,2
113
104
95
81
67
61
53,133,2
52
49
48
47
46
44
31,155,3
31
30
28,171,2
31
34
38
37,1,3
36
35
34
35
33,3,2
33
32
32,23,3
33,119,3
29,9,2
28,1,3
27,1,2
30,6,2
39,198,2
43
46
51
51
52,117,2
51
50
49
48,64,2
46,66,3
45,1,5
45
44
43,1,4
42
44
47
50
53
54
71,159,3
72
66,140,2
65
67
69
72
79
87
93
98
105
110
112
112
111
111
112
114
115
115
114
113
113
114,3,2
115
116
115,1,2
114,1,3
113
111
110
108
107
106,2,2
105
104
104
105
104,1,4
103
104
106
108
114,41,4
114,26,3
111,4,2
116,44,2
116
120
118
117
114,16,2
111,46,2
109
109
112
117
122
125
126
127
127
126
125
124
122
121
116,23,2
111
106
101
95
89
86
80
74
66
60
58
57
55
50,148,2
45
39
34
37
47
56
66
67
67
64
58
53
50
50
52
55
57
52,22,2
48,168,2
49,170,2
50,1,2
51
53,33,2
58
62
65
74,146,2
73
70
69,34,2
74,161,2
73,1,3
72
71
70
72,1,2
73
75
75
76
76
75,14,2
75,6,2
74,1,2
76
78
82
85
88
90
91
90
89
87
84
78
72
66
63
63
64
68,82,2
69
68
68
60,10,2
58,103,2
57,84,2
58
59
60
62
63
65
59,117,2
59
58
56
58
68
79
91
91
89
81
71
64
67,38,2
70
73
73
69
63
58
48,115,3
49
53
56
55
54
48
42
34
30
31
34
36
36
40
40
39
38
38
39
43,6,3
47
47
42
36
30
28
30
30
33
37
36
29
24
22
21
21
20
22,1,2
23
24
23,1,3
23,12,2
22,6,2
20
19
19
25,8,4
25
26
27,1,4
27
28
29
32
36
41
43
44
42
41
45
50
54
54,80,2
54
52
56,194,2
58
60
59,1,4
58,4,3
56,140,2
54
51
49
48
45
40,33,2
46,38,2
47
50
51
54
57
61
68,134,2
72
73
74
73,1,3
72
73,1,2
72,1,2
70
69
66
65
65
62,158,2
61
61,49,2
61
64,183,2
68,13,2
69,1,2
70
73,37,7
77,38,3
78
79
78
76
75
78,1,2
80,8,2
84
89
94
96
95
92
87
82
76
72
69
68
66
60,75,2
50
50
55
53
55,121,3
51,126,2
39,104,2
34
31
27
22,182,2
17
14
12
10
10
11
10
9
11
12
13
12,1,2
11,9,2
8,12,3
8
9
10,1,3
11,1,3
12,23,2
13,1,3
14
14
15
13,1,3
8,43,2
11,26,5
11,22,5
9
7
4
3
2
5,1,15
5
6
7
13,77,2
14
13
16
17
19
24
29
45
68
88
96
104
109
112
115
114
111
113
114,1,4
115,1,2
116,1,7
110,14,2
103
98
88
73
52
31
15
11,112,2
13
11,84,3
8,123,6
7,1,6
6,1,7
5,1,5
5
4
3,1,7
4,1,9
4
6,108,3
6
10,146,4
12
14
18
20
25
30
37
45
54
59
56
64
73
78
77
75
75
76
76
78
78
76
75
77
73,10,2
71
69
68
68
66
64
62
61
63
68
73
77
74,19,2
71
70
68
65
61
57
54
52
53
50
43
37
32
30
29,1,3
29
25,4,3
22
21
22,1,3
23
25
25
27
28,1,3
29
31
32
37
42
45
40
35
35
36
36
47
50
55
58
59
60
60
61
58
57
59,1,3
61,8,2
63
64
63
60
58,10,2
59
62
66
70
73
74
75
69,80,2
65,94,2
66
67
68
72
72
71
67
62
59
58
58
54
51
46
30,56,2
27
26
30
32
34
37
39
40
36,1,2
34
31
29
28
30,81,2
32
39
47
52
56
57,72,2
63,64,2
57
48
43
46
50
54
61
79,144,2
84
85
83
82
81
79
79,170,2
80
80
82
84
87
89
93
96
93
86
83,164,2
90
93
91
90
90
94
96
100
105
110
115
118
120
119
122
123
124
125
124
117
109
96
81
66
60
55,95,2
53
51
49
47
46
43
39
31,85,2
28,181,2
33,87,2
35
38
39
39
38
36
35
33
32
33
32,1,2
31,1,2
33,185,2
34
33,1,2
30,30,2
30
31,11,2
31,36,3
36,18,3
40
44
46
51
51
52
53
50,61,2
49
50
49,3,2
48,1,4
47
46,72,2
43,1,3
41,1,2
41
42
46
48
52
54
57
63
68
71
71
70
69
67
67
70
73
76
95,132,2
99
105
109
110
109,1,2
111
113
115
115
114
113
114,1,3
113,1,7
113
111
110
108
106
105
104,1,4
103,1,6
103
104
107
109
112
115,33,2
115
117,27,3
114
111
115,51,4
117
116
108,55,6
107
106
109
114
118
121
122
125
124,1,2
123
121
119
118
115,2,2
110
102
94
87
83
76
70
62
57
54
49,145,2
44
42
37
30
27
32
45
55
68
70
70
66
58
51
48
51,1,2
55
56
54
50
49,7,2
50,170,3
52,166,3
55,3,3
55
57
61
60
61
63
65
67
72,37,2
73
73
74
72,3,2
70,168,2
71
72
74
75
76
75,1,2
76,5,4
74,6,2
76
78
82
85
88
90
91
91
90
89
86
81
74
67
63
62
64
69,47,3
68
65,1,2
61
59
58,1,2
59,1,3
62,67,2
57,21,2
56
56
55
54
56
64
74
88
89
87
80
70
64
66,84,2
69
70,79,2
66
54,36,2
53
54,1,2
55,123,2
53
46
38
35
36
40
43
44
44
43
41
40
39
40,1,2
38
44
44,135,2
36
30
28
31
30
32
34
32
26
21
20
19
19
18
18
19
21
22
23
24
24
23
22,13,2
25
28
19,6,3
23,16,2
24,14,2
25
26
30,1,4
31,1,2
34
38
42
45
45
44,64,2
50
56,184,2
54
54,89,3
56
58,124,2
60,127,3
57,136,3
55,1,2
53
51
48
47
45
44
41,96,2
43
46
48
50
51
54
57
61
64
73,171,2
73
74
75,197,2
74
74
72
73,9,2
73
71
70
69
65
64
63,157,2
62
61
61
64,5,2
66,181,2
66
67
71
71,20,2
72
74
76
78
77
76
76
73,38,3
73
80
81
82
81
78
75
77,8,2
77,17,2
81
87
92
96
96
93
88
82
76
72
69
68
66
56,57,2
47
49
51,117,2
52,183,2
53
52
48
46
45
40
36
33
22,165,2
24
17
15
12
11
10,1,3
12
12
13
14
13
12
10
9
8
9,1,3
9
10
9,9,2
10,6,4
10
13
12,1,2
14,27,3
15
13,1,3
11
9,31,2
11,24,4
12,18,2
11,1,2
9
7
4
3
2
5,1,15
6
6
12,36,2
13
16,44,2
17
20
25
30
47
70
88
96
104
109
112
115
114
111
112
113
114,1,3
115,1,2
113,1,7
109,18,2
102
97
87
72
55
33
15
8
7
10,102,2
11,133,4
8,127,6
7,1,4
6,1,7
4,1,7
3,1,7
4,1,9
4
5
6,1,2
5
7
12,145,4
14
18
21
25
31
38
47
56
61
58
66
75
80
79
77
77
78
75
74,4,2
74
76
73,4,2
71
70
69
68
66
64
62
62
65
70
75
79
80
72,23,2
70
68
65
54,37,2
52
55
51
44
37
32
30
29,1,3
28
29
25,3,2
22
20
20
19
19
20
22
23
24
25,1,2
26
27
30,19,2
38
45
48
44
38
36
36
35
42
46
52
56
58
57,1,4
58,1,2
60
61
62
63
64
65
63
60
61,13,5
74,82,2
78
74,108,3
71,98,2
73
75
73
71,110,2
66
61
59
59
54
50
43
36
31
28
32,1,2
34
36
39
41
43
44
45
42
39
35
32
31
35,13,2
32
39
46
49
57,117,2
55
59
61
60
52
42
38
40
45
49
56
63
69
75
81
84
83
86
84
82
83
85
86
85
84
79
82
85
87
92
97
94
88
80
80
84
91
93
92
90
91
98
100
103
108
113
117
121
122
120
123
124
126
127
127
120
112
96
80
64
58,93,2
55
50,185,2
48
38,84,2
34
27,184,4
28
31
39,101,3
39
34,167,2
32,99,3
31,1,2
32,1,3
33
34,108,2
33
31
31,32,2
34,9,2
32
32,38,2
37,17,3
41
45
47
51
52
52
53
53
50,61,2
51
50,3,2
51,6,3
48
47,1,2
43,1,4
43
42
41
40
42
45
48
51
53
57
62
68
71
71
69
70
68
69
72
75
78
85
92
96
100
105
108
110
109
111,1,2
113
115
115
113
112
112
113
114
113
114,1,4
112,7,3
111
109
107
105
104
103
103
104
103,1,2
102
102
103,7,3
107,4,2
110
115,34,3
110,41,3
115,37,4
116
116
117
116
114,14,2
110,43,3
106
106
107
115,68,2
118
120
120
121
122
120,1,2
118
112,24,3
105
96
87
81
78
71
65
56
50
47
46
45
43
38
32
24
21
21
28
42
55
66
66,122,2
58
50
44,17,2
48
53
55
54
51
49
48,157,3
49
50,1,7
53,188,2
54
60
61
63
65
66
69,156,2
71
72
74
73,1,2
71
70
73,8,2
73
75
75
76
77
76,3,2
77
76,1,2
79,5,3
81
84
87
90
92
93
92
92
91
74,95,2
68
64
63
67,48,2
69
68
67
70
69
65
61
60
62
61
57
58
58
59
64,66,2
52,9,3
50
53
52
51
58
69
83
91
91
78
66
64
65
72,84,3
70,79,2
65
62
54,117,2
55,1,3
55
53
50
48,123,2
47,117,3
42,139,2
40
39
41
43
43
49
41,18,2
33
30
30
33
33
32
30
28
25
23
22
17
17
18
19
20
21
22
22
23,3,2
25
26
27
21,1,2
23,12,3
24
25
25,12,2
28,3,2
30
29
28
32
33
35
39
49,196,2
49,193,2
50
55,182,2
56
57
60,125,2
59
60,1,2
61,5,2
59,124,2
57
56
55,1,3
54
53
51
47,31,2
46
44
41
39
40
43
45
51
57,37,2
58
61
64
66
70
71
73
75
74,1,2
73
72
67,1,7
63,157,2
62
62
63,197,2
68,198,2
68
70
72
74,29,2
73,27,4
73
77
80,1,7
83
85
85
82
77
79,21,2
74
69
70
77
86
94
97
99
94
86
78
71,14,2
69
65
61
54,114,2
53
54
50
47
52,198,2
50,108,2
44
42
39
35
27,190,2
22
19
17
16
15
14
13
12
13,1,3
14
13,1,2
11
10
8
8
7
8,1,2
9
9
9,8,2
9
10
10
11
11
9
11
13
15
16
15,1,4
10,38,2
10
9,20,2
10,1,3
12
14
15
12,54,2
5,44,2
3
3
2
1,1,9
1
3,4,2
4
10,60,3
15,76,3
17
17
20
22
24
34
54
73
92
98
105
111
113
112,1,2
111
112,1,2
112
114,9,3
116,1,7
115
112
108
105
99
86
75
57
35
15
7,81,2
6
8,112,3
9,1,5
7,5,4
8,1,5
7,15,5
5,29,2
5
4
4
3,3,3
4,1,3
3,5,4
4,1,7
5,1,3
5
7
14,144,4
17
21
24
29
39
53
60
61
60
70
79
81
80
79
77
75
74
73
73
75
77
77
76
72,7,3
70
69
67
65
64
57
65
73
76
78
80
78
71,24,2
67
64
61
58
55
52
54
51
45
39
34
31
29
29
28
27
27
26
26
25
22
20
19
18
18
19
21
22
22
21
25
23
22
23
26
29
30
30
34
41
48
47
40
34
34
36
39
43
48
52
53
54,1,2
57
58,1,2
59
61
62
63
66,74,2
66
61
55
56,15,3
57
60
65
71
75
76
81
79
76
75
78,6,2
73,6,3
70
60,90,3
57
53
46
38
30
27
28
29
33
34
37
42
46
49
51
52
49
46
43
42
43
44
46,1,3
48
51
54
55
56
55
58
58
56
49
42
37
38
41
47
53
61
69
74
79
83
86
88
87
89
93
98
96
87
79,154,2
82
87
91
93
93
91
85
83
85
90
93
95
98
103
105
106
108
109
112
116
121
125
123
124
124
125
129
129
122
113
97
83
70
65
65
62
57
54
53
50
40,81,2
37
33
28,186,2
31,101,3
38,160,3
37
35
33
32
33,1,2
31,5,2
32,1,4
36,121,2
35,1,2
34
38
34,24,3
35,25,3
35
36
44,109,2
47
49
52,196,3
52
51
50
50
52,146,2
49,11,5
48,1,2
47
46
45
42,152,2
40
40,43,2
43
45
51
53
57
61
64
67
68
69
67
69
71
73
75
80
86
90
97
101
107,129,2
106
109
111
112
113
115
116
117
116
115
114
114
113
113
112
113,1,2
113
114
112
109
107
105
104
102,1,2
102
103
104,1,2
102,8,4
108,172,2
114,39,2
114
115
112,37,2
111
109
115,34,3
116
114,1,3
115,15,2
111,52,2
110
107
111,199,2
114
117
119
121
119
120
119,1,3
118
117
115
113
109
101
91
83
78
76
68
62
54
48
43,127,2
41
33
28
23
21
22
28
40
52
64
66
67
64
56
49
44
43
43
47
52
54
53
51
47,157,2
47
48
48
49,164,3
50,1,2
54,180,3
54
59
60
62
68,35,3
68
70
71
72
73
72
71
70
71,166,2
75,8,2
76
77
77
77,3,3
75,5,2
74
76
76
78
81
84
87
89
91
93
93
94
93
91
85
77
72
66
64
63
68,48,2
68
67
70
70
67
62
62
63
61
57
59,1,2
61
63
59,8,2
56
50
48,87,3
56
67
82
90
91
79
68
64
65
63
70,36,2
68,78,2
59,46,2
58
56
55
54,102,2
55
53
52
50
51,115,3
50,1,2
49
46
44
44
45
46
46
44,14,2
36
30
29
31
34
33
31
28
26
24
21
20
18
18
19
20
23,177,2
24,1,3
25
26
23,1,3
23
22
23,1,3
24
27
27
26
27
29
30
31
31
33
37
41
47,54,2
49
51,65,3
52
53
55
56
57
58
59,1,3
60
61
62,1,2
63
62
59
56,134,3
52,103,3
51
47,130,2
41,94,2
39
40
42
45
51
57,37,2
58
60
69,135,2
70
73
75
75,196,2
74
73
72
72
71
67,1,4
66
63,156,2
64,1,2
65
67
70,26,2
71
77,28,2
76,1,2
78,1,4
81,1,7
82
83
82
80
78
76,49,2
72
69
72
79
88
94
96
97
92
85
79
76
73
71
70
63
60,108,2
53,97,2
50
50,132,2
53
49,8,2
46
43
40
36
33
30
26
22
19
16
15
14
13
12
13,1,4
14
12,1,2
11
10
8
8
7
8,1,2
9
9
9,3,3
10
11,1,2
9
11
13
15
16
15,1,3
15
10,39,2
10
9,21,3
11,23,2
12
14
14,15,2
8,15,2
5
3
3
2
1,1,9
1
2
4,15,2
10,60,3
15,76,3
17
18
21
24
27
38
58
77
93
98
106
111
114
113
113
112
111
111
112
113,1,2
114,1,2
115,1,7
114
111
107
105
99
88
76
59
39
19
7,118,2
6
8,119,2
7,1,10
8,1,7
6,12,6
5
5
4
4
3,4,3
4,1,3
3,5,4
4,1,7
5,1,3
6
10,39,2
19,113,3
22
26
32
42
55
63
64
66
75
84
85
83
80
78
75
75
74
74
75
77
77
76
74
73
71,1,2
69
67
65
64
59
67
75
78
80
82
80
77
74
71
66
63
61
59
55
53
54
51
45
39
34
31
30
29
28
27
26
25,1,2
22
20
20
19
19
20
22
23
22
22
24
23
23
29,184,2
30
30
32
39
46
46
41
36
36
38
40
42
45
47
48
49
51
52
55
56
57
58
60
61
65,96,2
65
68
69
66
59
56,12,2
55
55
57
61
72,12,3
72
71
73,3,2
69,1,2
68,1,2
60,90,2
58
55
52
47
39
33
29
29
31
32
35
41
46
53,55,2
53,104,2
52
51
50,1,2
51,11,2
52
53
56
58
59
60
59,1,2
52
44
40
40
43
49
54
62
69
75
80
84
86
88
87
89
94
99
97
90
82
78
79
82
86
90
92
92
91
87
84
84
88
93
96
100
105
105
106
106
108
110
115
120
124
124
125
125
126
129
130
123
114
100
86
71
61,197,2
56
53
51
49
46
43
39
35
32
29,98,2
28,186,2
30
33
34
37
37
35
34
33
33
32
32
31,4,3
32,1,2
32
34
35
36
37,19,2
39,1,2
39
38
36
35
34,27,2
38,10,2
49,195,4
50,132,3
49,134,2
52,136,4
52,147,2
49,71,2
49
48
47
46
45
44
43
41
39,41,2
41
44
46
57,171,2
61
64
67
68
70,197,2
71
73
87,152,2
91
98
102
105
107
109,131,2
112
113
114
116
117
117
116
114
113
112,1,3
113,1,2
113
111
109
107
104
103
102
103,1,5
103
104
103,1,2
106,6,3
112,170,2
114,40,2
112,37,2
110
109
117,48,5
116
115
115,17,3
114
108,16,3
109
111
118,18,2
120
120
118
117,1,3
116,24,2
114
111
104
96
86
78
73
71
63
57
50
46
44
42
40
38
31
28
26
27
28
32
42
51
61
63
65
62
55
47
42,142,2
45
49
46,158,5
47
47
48
48
50,165,3
51,1,2
54,177,2
55
59
60
62
64
65
67
69,1,2
69
70,161,2
67,166,2
73,7,3
75
77
78
79
78
77,1,2
76
75
73
73
74
81,13,2
84
86
88
89
93
94
96
97
95
90
82
77
69
67
65
64
66,49,2
66
69,39,2
62,9,3
58
56
57
58
63,99,2
61
59
55
46,119,2
44
45
53
64
80
89
90
80
62,26,3
66
68,83,2
66,78,2
60,125,2
58
55
54
54,104,2
53
52,1,2
54,113,2
52,12,2
50
48
47,131,2
46
49
35,148,2
29
27
30
33
36
32
29
26
25
23
20
18
20
20
21
22
23
24
25
26,1,3
25,1,3
24,1,2
22
21
28,19,4
29
31,1,3
33
34
37
43
47,179,2
45
47
50,183,3
53,185,2
57,72,2
58,1,2
61,188,2
62
63,2,2
57,99,3
57
56
56
46,91,6
45
43
41
39
40
42
45
50
52
58,35,2
65,154,2
68
70
72
74
76
75,1,3
74
73
71
70
69
70
70
64,148,3
65,193,3
67
69
71
72
73
77,26,2
80
80
81
80,1,2
79
78
80,8,2
79,6,2
83,1,2
82
78,7,3
70,47,3
69
74
83
91
94
95
94
90
85
81
77
73
60,13,2
59
61
60
53
49,193,2
43
46
51
54
53
48,104,2
46
43
38
34
30
26
22
20
15
14
13
11
12,1,3
13
13
14
12,1,2
11
10
8
8
7
8,1,2
9
10,1,5
11,1,4
16,25,2
16
15
14,1,2
10,40,2
10
11,22,6
15,19,2
12,16,2
5,44,2
3
3
2
3,1,12
4
5
9,64,2
10
14,77,2
14
17
19
22
26
32
45
65
82
95
100
107
112
114
113
112
112
111
111
112,4,2
113,1,2
110,1,10
107
104
100
90
80
65
46
26
16
12
7
6
7,118,4
8,1,4
6,10,5
7,1,3
6,14,8
5
4,1,2
3,3,3
4,1,2
3,5,4
4,1,8
6,1,3
8,40,2
12,145,2
13
21
24
29
35
45
57
64
66
73
82
90
90
86
82
79
75
76
77,1,3
77
75
74
74,2,2
72
70
67
65
63
62
70
77
81
83
84
83
80
75
70
64
61
60
59
56
54
54
51
46
40
35
32
30
29
28
26
25
24,1,2
22
20
21
20
22,3,2
23
23
24,3,3
26
29
31
31
30
30
36
43
44
40
37
38
41
44,1,5
47
50
54
55
57
58
60
61
62,1,3
66
70
69
64
60
60
57
55
53
53
55
58
59
62,19,2
64
65
66
65
64
64
59
61
63
64
63
51,22,4
47
42
37
34
33
33
32
38
45
50
53
56,53,2
60,35,3
58
53,111,2
55
56,1,3
65,37,4
63
57
49
44
51,81,2
56
62
69
74
79
82
84
85
84
87
93
99
99
92
86
80
86,11,2
87
88
89
90
89
98,17,4
102
106
106
104
103
105
109
115
120
123
126
127
127
128
130
130
124
116
103
89
74
67
55,119,2
52
50
49
46
33,96,2
30
28
27,186,3
27
32,169,2
34
33,108,3
34,1,2
32,114,3
32
37,8,3
38,1,2
38
40
40
40,180,2
39
38
37,12,3
42,11,3
44
46
47
48
47,1,2
46
49,7,3
50
50
51
52
51,1,3
49
48,1,2
48
46
45
45
42
41
39
39
40
42
45
53,144,2
57
61
64
67
68
69
70
70
71
72
76
81
88
93
100
102
104
105
105
106
109
112
115
116
117
115,1,2
114
113
113
112
107,1,6
101,153,2
100
101,1,3
101
102
102
103
103
104
105,37,3
108,39,2
110
111
114,33,2
111,37,2
110
109
113
115
117
119
119
118
116
114
111,44,4
109,15,2
113,27,2
116
118
119,18,2
116,69,2
116
115
113,1,3
109
102
93
83
74
67
64
58
53
47
43
37,124,3
35,192,2
38
39
41
47
55
60
62
63
60
54
48
43
44,139,2
47
49,164,3
49
46,173,2
47
50,175,5
51
54,155,2
56
56
59
64,33,2
65
66
66
67
69
70,1,2
68,3,2
71,170,3
73
75
77
79
80
79
79
78
77
75
74
72
71
76,14,2
80
83
85
86
87
91
93
96
98
98
93
86
81
72
70
66
63
62
64,84,2
71,39,2
68
64,55,2
59
57
58
59
64,65,2
61
59
56
51
47
45
43
44
53
63
80
88
89
79
69
62,24,2
67,84,2
67,76,2
62,34,2
60
57
55
53
54,1,2
54
55
54,1,2
58,112,2
53
50
48
44,131,3
43
36,166,2
29
26
27
32
35
36
32
27
26
26
25
21
18
21
21
22
23
24
25
27,11,2
26,1,3
25
24
23,11,2
21
20
20
21
30,19,2
31
32
31
34,4,2
37
41
46
51
52
47,189,3
49,192,4
55,186,2
58
59,1,4
60
61
61,2,2
60
58
57,199,2
56
53,95,2
52
47,92,2
45
45
44
41
40
40
43
45
49
52
55
57
59
61
64
66
68
74,169,2
76
77
78
77,1,2
75
73
70
69
70
71
69
65,149,2
66,1,2
67
72,11,2
73
74
75
77
79
82
83
85
86
85
84
82
81
82
81,3,2
81
80
84,1,2
82
79
76,45,3
74
72
70
70
76
86
93
95
93
93
89
85
82
78
71
67
67
58
57
52,104,2
49
45,97,2
46
50
51,199,2
49
49
41,9,2
35
30
26
15,165,2
14
12
10
11,1,2
12
13
14
13,1,2
9,11,2
8
8
7
8,1,2
9
10,1,5
11,1,4
15,26,2
14,1,2
11,29,3
9,13,2
11,22,4
15,45,3
8,56,4
5
3
3
2
3,1,11
4
5
6
9,64,2
10
16,77,4
18
22
27
35
51
71
86
98
102
108
112
114
113
112
112
111
112,1,2
113,1,4
112,1,7
112
110
106
104
101
93
84
72
54
34
20
12
6
7,55,2
6,1,10
5,1,3
6,74,2
7,1,2
5,15,7
4,1,4
4
4,110,2
3,4,3
4,1,9
6,1,3
9,37,2
21,146,4
24
29
36
46
55
62
66
77
86
93
93
88
84
80
76
