100
175
161
156
168
178
178
185
205
198
210
194
205
211
200
201
202
187
192
197
194
190
201
169
190
179
183
187
195
200
176
169
189
179
180
173
206
204
188
189
203
208
191
223
209
202,76,2
183
184
189
164
160
174
188
205
167
173
154
178
204
210
176
208
201
200
178
186
211
202
212
204
207,86,2
212
216
213
222
223
183
200
186
182
190
205
212
205
156
198
186
218,15,2
196
183
203
206,28,2
179
194
186
189
199
188
187
199
217
198
185
212
191
176
188
184
184
198
193
139
175
208
200
210
216
206
168
187
220
191
228
231
199,119,2
200
208
192
178
154,106,2
170
190
199
199
207
201
223
195
179
175
201
179
170
165
176
166
143
198
213
182
184
194,193,2
176,136,2
195
185
171
190
219
210
196
176
168
215
215
207
171
148
167
182
196
213
217
220
210
212
184
188,60,2
192
214
206
214
210
167,65,2
146
191
210
193
186
217
215
197
178
218
218,27,2
206
225
219
207
209
198
222
162
205
222
207
190
233
214
225
213
184
164
205
217
192
164
210
204
148
162
227
225
224
172
153
95
128
168
203
208,160,2
181
187
195
229
151
177
209
182
149
185
175
194
214,41,2
199
220
229
222,84,2
179
205
211
206
220
198
219
215
205
192
204
202
198,143,2
185
198
156
184
213
220
202,163,2
197
185
189
202
165
177
190
212
193
178
182
200
223
199
169,174,2
167
188
159
187
200
136
96
145
211
208
198
198
206
217
232
226
210
221
203
199
144
144
152
164
205,120,2
230
204
157
146
119
137
142
173
173
196
206
173
216
212
215
194,123,2
171
211
194
156
200,75,2
188
180
209
195
183
208
213
189
200
172
158
167
104
177
187
209
151
145
180
145
150
185
180
141
153
192
190
161
172
161
198
172
154
129
187
197
202
181
164
188
160
177
220
190
210
158
112
134
220
202
170
141
185
214
204
184
209
209
179
187,118,2
177
163
134
126
176
135
147
116
158
200
171
190
184
174
191
208
214
194
197
196
212
172
163
189
173
177
165
190
185
179
212
200
211,81,2
193
210
191
177
201
185
159
88
161
185
78
117
192
203
83
81
156
72
40
54
156
114
98
42
41
104
192
43
33
42
43
25
27
26
39
33
56
31
60
176
64
45
49
163
188
51
37
51
46
131
233
86
87
58
53
39
29
35
33
27
38
71
41
36
64
98
32
59
72
42
25
29
77,44,2
41
46
71
67
102
80
133
126
102
201
63
41
45
34
29
51
38
50
121
64
73
59
40
47
51
86
170
179
147
125
124
156
150
214
206
186
192
183
124
150
220
107
42
120
144
163
170,1,2
149
151
170
163
173
180
213
211
206
122
132
162
165
164
211
184
192
168
161
217
218
220
212
151,156,2
120
123
199
202
176
157
187
166
142
214
218
164
190
190
120
192
153
176
166
163
124
123
145
132
170
158
166
180
129
208
181
159
134
182
206
191
206
198
160
155
181
187
202
204
210
197
173
185
193
159
153
118
168
189
159
161
190
178
192
225
188
199
181
152
142
152
165
165
148
152
174
93
103
146
100
27
129
170
166
122
134
75
47
150
217
176
155
218
215
166,131,2
191
187
116
78
185
208
201
193
162
182
184
185
177
200
192
196
183
196
181
199
207
212
208
202
218
227
231
219
217,32,2
233
202,144,2
217
219
183
183
154
215
190
122
108
172
180
177
185
158
190
189
172
199
178
197
186
206
184
209
168
191
186
190
187
162
152
190
179
179
196
221
213
200
209
204
161,56,2
157
162
177
181
146
130
153
163
162
203
197
167
175
164
179
176
170
194,130,2
190,129,2
182
203
167
201
201
170
198
213
191
204
186
171
170
180
179
183
190
195
165
179
195
184
186
183
206
203
185
205
201
197
211
219
199,189,2
208
179,100,2
156
166
171
153
179
164
166
169
198
212
190
191,82,2
206
189
171
207
207
213
196
200
215
210,131,2
215
228
208
190
198
185
189
192
209
214
202,3,2
197
220
211
218
173
186
209
211
213
198
175
210
207
205
188
177
194
205
207
181
197
203
178
171
178
164
191
200
177
143
197
207
221
222
212
199
163
212
223,53,2
218
175
193
187
189
191
190
188
180
196
184
182
194
185
197
216
209
190
177
187
169
213
156
144
172
187
173
157
214
185
169
190
184
205
198
191
179
198
187
138
171
141
213
185
210
185
194
210
205
184
160
143
191
207
210,100,2
210
219
219
194
200
192
206
219
214
207,127,2
208
181
134
167
204
212
192
193
206
197
162
189
199
207
216
200
185
214,28,2
209
189
202
169
217
213
182
191
211
226
218
191
183
190
205
204
164
160
194
195
164
153
226
225
226
198
198
117
146
180
201
218
215
222
221
189
169,179,2
208
199
179
162
167
178
197
227
199,171,2
222
232
226
175,146,2
208,52,2
206
198
214
207
194,118,2
189
198,66,2
180
191
161
168
206
220
198
200
200
174
180
190
196
172
182
197
210
201
176
182
215
218
188
184
173
173
184
180
104
175
201
150
109
130
188
207
201
195
222
224
222
228
204
208
198
188
146
184
185
206
206
192
224
214
163
148
145
152
124
137
154
182,43,2
200
211
207
214
223
181
190
178
210
189
155
212
173
178
170
214
197
201
191
192
168
190
186
145
158
153
144
178
191
209
168
178
156
150
177
193
188
163
175
191
171
202
186
204
190
176
121
145
168
185
215
183
166
202
170
199
194
182
196
167
157
197
221
194
209
139
210,17,2
189
183
168
187
183
204
163
180
216
185
187
177
164
140
135
160
207
179
186
197
172
191
206
212
192
195
215
202
194
169
196
190
187
185
194
177
194
203
201
182
205
213
204
205
193
185
203
174
148
153
185
210
71
147
200
176
55
67
145
94
72
126
145
132
107
28
56
74
198
71
49
39
49
28
26
36
48
26
54
30
79
182
58
46
67
223
147
40
39
65
62
184
214
35
52
54
38
33
29
35
34
28
58
43
34
34
104
80
35
47
69
44
27
26
32
57
61
42
42
72
95
106
152
143
89
162
173
49
40
30
31
37
50
36
52
148
46
83
61
62,57,3
179
198
168
132
140
149
166
214
205
136
191
158
88
133
218
104
128
151
153
187
194
162
158
148
189
180
184
177
157
192
213
205
140
141
163
159
187
167
194
212
166
185
205
210
202
206
163
147
153
169
119
191
200
180
163
201
146
144
218
212
161
200
196
138
177
155
189
177
168
140
103
156
110
167
150
143
138
146
204
179
185
144
143
193
190
209
195
154
160
192
192
186
183
209
203
178
149
194
189
197
162
157
183
165
173
202
176
198
222
191
192
154
135
134
169
146
161
150
158
185
99
102
149
133
50
176
167
162
162
150
72
33
142
219
184
124
191
206
209
164
176
181
191
123
114
123
198
192
191
183
214
196
164
190
203
189
200,9,2
205
190
195
204
201
170
199
217
222
222
213
219
218
230
218
208
212
196
215
204
178
209
224
167
131
166
170
178
183
194
179
199
202
191
187
139
193
189,116,2
198
185
197
180
186
176
159
170
191
170
189
220
218
197
209
206
204
185
181
153
159
168
178
173
144
159
204
177
175
204
166
158
167
184
170
185
179
174
183
203
186
164
182
192
173
196
201
151
165
203
199
206
187
179
178
179
170
193,15,2
170
181
176
204
205
194
207
206
190
179
187
190
197
218
220
203
169
180
204
190
175
150
169
185
149
162
189
166
177
198
221
210
195
210
214
206
213
187
189
215
207
200,125,2
209
214
219
223
208
201,15,2
191
193
183
201
205
203
211
207
191
200,21,2
201,81,2
189
191
204
195
175
207
211
205
185
212,92,2
178
174
201
184
182
147
149
196
181
213
176
179
205
216
211,182,2
191
171
212
213
202
228
214
174
192
197
201
198
178
151
164
191
196
186
210
186
188
200
200
153
186
178
176
169
133
184
183
214
191
189
172
179
195
181
192
140
179
186
182
190
168
143
143
164
197
175
209
177
204
209
184
150
143
171
209
198
219,145,2
220
198
167
197
190
193
211
212
202
199
198
186
204
201
172
211
200
219
170
195
212
173
174
197
193
215
158
142
189
209
213
213
212
203
160
217
200,4,2
218
230
223
223
205
204
207,2,2
174
198
197
196
193
163
221
226
224
207
190
112
137
168
196
203
218
221
208
189
222
224
203
156,179,2
177
183
179
198
227
210
207
218
236
232
215
190
199
164
219
216
209
202
196
214
196
210
191
201
194
200
205
192
183
167
182
145
198
216
184
191
183
183
205
212
175
177
190
213
210
185
176
187
220
196
196
184
179
179
184
157
96
166
221
166
100
123
188
207
197
213
221
227
224
219
201
192
187
178
129
185
204
215
178
210
223
207
195
149
157
131
150
122
168
169
185
180
204
214
188
212
209
174
172
190
207
180
154
199
190
174
201
200
177
187
191
185
165
179
149
140
164
178
162
185
184
172
138
154
176
158
170
177
191
158
191
186
178
181
206
179
167
145
116
158
151
181
224
170
199
213
179
214
174
187
162
195
171
223
197
200
200
153
212
213
199
191
176
196
181
192
174
175
218
210
208
210
176
138
136,59,2
191
190
140
146
188
184
199
205
185
187
222
190
195
172
192
198
189
198
190
183
203
204
187
166
217,131,2
197
197
194
192
169
173
203
202
216
109
177
192
141
65
60
99
175
106
150
104
180
93
34
46
64
179
103
57
60
55
29
35
43
49
25
69
32
59,22,2
38
128
222
84
41
47
66
109
222
135
22
37
50
31
26
35,25,2
29
65
36
35
40
147
56
42
33
65
49
29
25
35
65
53
40
57
64
126
156
177
113
135
206
153
73
78
30
25
47
49
33
59
171
39
88
96
56
51
35
60
178
172
141
126
150
142
204
212
193
132
185
120
66
140
219
171
157
170
170
185
203
148
172
186
159
189
193
189
137
203
212
203
165
154
166
163
187
140
199
207
197
160
200
213
187
211
172
131
163
196
139
165
195
193
191
202
146
145
218
174
161
210
138
133
166
170
172
128
191
144
97
162
93
143
143
114
122
175
213
194
154
174
125
199
167
191
213
163
191
205
160
174
164
206
193
144
152
215
199
140
170
190
155,14,2
207
190
207
219
196
183
136
107
157
144
155
144
140
177
169
126
86
137
168
102
189
156
169
200
157
73
33
143
220
185
125
189
214
207
156
180
178
201
169
72
83
197
200
195
198
217
199
199,111,2
191
191
201
205
212
181
197
198
160,58,2
191
212
228
212
224
220
224
224
206
221
199
212,148,2
213
211
191
170
166
155
186
177
191
192
197
194
184
184
174
149,164,2
204
194
197
196
178
184
167
153
184
194,67,2
218
200
205
192
213
202
169
150
148
161
175
181
162
151
190
220
184
192
199
159
161
190
210
177
193
179
174
183
203
164
179
201
185
174
204
200,126,2
192
200
182
181
176
182
179
166
159
157
160
178
171
192
198
211
205
216
200
191
181
164
166
196
227
221
199,121,2
204
177
148
164
193
169,4,2
184
169
185
212
206
210
208
214
219
219
212
173
203
217
208
211
196
203
208
205
199
198
196
193
191
187
192
180
199
202
209
201
213
194
206
150,17,2
180
213
200
209
161
206
191
176
206
214
205
185
188
211
209
176
203
196
211
197
146
175
194
205
206
173
193
205
227
217
210
210
202
214
200
216
169
196
172
169
192
209
218
178,13,2
161
184
193
198
190,56,2
206
185
192
193
182
188
137
174
178
200
210
174
186,155,2
171
186
177
159
191
182
168
202
183
178
122
203
182
190
203
183
204
188
162
145
157
200
171
175
130
205
203
221
215
197
180
204
221
228
221
186,122,3
204
206
219
204
197
200
167
201
210
182
197
203
194
192
162
211,120,2
211
206
200
187
183
226
212
194
217
233
226
224
222
205
204
171
207
171
210
215
191
183
197
177
212
224
221
206
172
111
141
168
156
212
211
221
194
193
230
224
159,142,2
136
185
198,104,2
227
212
207
225
229
219
209
181
198
152
213
213
208
201
198
210
193
212
196
203
186
206
199
187,16,2
154
147
192
217
189
193
179
193
169,64,2
184
208
211
215
179
178
197
213
184,72,2
188
189
184
119
133
191
214
180
100
125
173
201
203
222
226
232
227
208
196
178
182
172
115
191
216
192
196
225
228
194
206
147
162
131
161
128
170
184
186
187
218
194
178
215
190
182
156
198
206
176
153
159
169
180
214
183
196
195
214
160
184
158
164
165
164
131
185
186
188
172
154
183
179
190
178
169
150
179
179
164
193
189
169
133
177
133
169
158
148
189
219
180
207
183
218
208
164
181
161
179
171
228
186
186
182
209
217
210
177
188
191
198
182
171
191
194
215
213
210
212
154
145
182
184
104
162
197
140
158
187
183
195
204
214,96,2
184
176
169
179
194
180
199
186
205
205
178,189,2
205
190
217
194
201
197
179
169
203,13,2
202
178
193
158
130
93
68
102
170
138
142
155
170
58
33
46
108
176
148
51
92
53
26
51
40
43
31
89
38
110
159
48
42
182
227
51
52
61
56
124
217
64
32
43
32
36
31
28
35
35
29
73
32
33
63
157
52
42
33
62
51
36
23
42
61
58
35
62
99
156
173
117
93
199
220
107
132
66
31
22
55
51
33
71
176
46
89
80
55
73,37,2
180
163
156
117
155
149
222
199
181,183,2
96
69
164
220
191
203
164
162
136
205
162
183
179
152
187
177
183
175
195
225
201
184
163
168
179
159
153
189
152,138,2
190
207
171
206
171
156
170
184
178
182
199
183
212
187
167
142
214
191
168
210
119
135
133
155
168
173
196
162
111
162
93
117
145
142
156
162
203
192
138
177
154
186
166
193
210
174
177
197
183
182
160
206
189
169
177
192
174
181
175
207
185
202
190
194
197
215
216
198
177
176
130
177
156
167
156
140
161
135
157
64
113
184
150
140
156
177
211
162
75
46
150
215
176
159
211
233
204
184
174
183
207
172
55
78
190
198
187
201
223
196
181
197
191
197
192
213
209
199
185
212
196
202
193
177
184
203
234
216
214
222
219
227
205
222
227
186
198
196
164
183
140,133,2
176
184
161
178
193
186
183
199
168,104,2
149
139
204
192
194
189
171,63,2
156
176
171
185
193
189,105,2
202
209
193
156
133
150
162
180
181
154
163
212
200
179
196
186
184
181
185
188
162
164
170
183
192
193
184
187
205
194
204
183
120
135
190,38,2
188
189
183
177
173
167
145
151
185
183
186
186
202
203
218
199
192
164
176
166
188
196
228
225
199
195
192
192
162
154
177
174
179
176
178
178,198,2
214
164
211
221
207
232
224
204
156
204
208
205
206,139,2
204
205
207
209
216
208
203
187
164
168
171
189
209
207
201
195
215
219
176
106
181
195,146,2
147
208
191
182
210
211
202
194
216
222
194
196
197
200,75,2
154
161
172
199
210
224,47,2
233
215
206
209
210
192
197
166
173
190
164
188
191
217
230
218
189
201
156
189
185
216
217,19,2
181
182
194
200
196
190
142
177
199
213
191
159
193
203
179,184,2
182
190
187
201
191
146,94,2
130
182
174
221
197
202
196
167
156
157
168
150
160
173
194
207
192
220
191
222,79,2
221
222
208
186
213
196
208,124,2
203
193
176
162
178
197
203
186
187
170
170
166
211
203
198
224
180,21,2
169
226
230
207
204
225
224
195
225
218
191
183
184,75,2
219
223
201
190
197
187
206
226
154,14,2
116
150,69,2
198
214
224
186
197
235
214
207
179
160
135
180
202
190
198
227
212
208
214
198
201
207
189
205
142
204
211
209
204
201
200
201
204
204
197
174
199
181
191
178
205
115
168
192
208
187,189,2
202
193
192
189
193
213
192
223
188
182
199
187
187
193
184
195
194
184
117
166
206
213
183
107
133
156
197
223,134,2
227
226
200
192
177
186
177
113
206
193
196
229,13,2
185
187
137
156
136
163
141
199
214
197
207
206
212
205
180
184
173
171
193
189
137
130
176
165
185
203
169
190
205
191
172
181
155
187
153
135
146
185
178
212
186
167,194,2
191
207
147
148
182
169
195
187
191
145
159
134
144
177
171
163
177
208
209
154
196
211
110,124,2
183
179
191
216
172
135
183
220
218
201
206
209
208
201
198
160
186
205
209
212
191
182
130
145
111,197,2
166
201
159
160
176
183
190
193
188
171
209
169
169
151
183
193
195
190
204,193,2
221
219
220
211
194
217
198
192
184
171
172
200
189
204
198
212
170
148
125
134
141
121
122
181
154
205
182
69
63
57
127
173
174
38
105
50
26
46
38
44
32
86
47
138
146
101
77
218
193
40
53
71
46
181
194
45
31
37
36
33
33
28
39
32
82
68
27
36
98
156
53
46
34
63
77
42
34
48
60
64
31
76
170
185
132
93
98
208
207
115
141
65
70
58
58
53
56
119
172
45
76
79
32
29
31
124
189
158
154
145
161
200
221
200
183
192
179
101
96
185
218,176,2
184
162
143
194
177
181
167
148
189
192
189
164
151
195
187
180
163
175
185
173
160
143
203
191
178
206
213
168
206
169
173
184
184
172
141,160,2
221
176
166
160
211
199
195
193
114
154
140
171
140
138
178
184
175
186
95
107
143
137
159
176
192
208
133
156
180,12,2
193
210
169
188
201
169
190
178
213
170
207,26,2
221
192
165
206
188
189
203
181
202
216
206
179
177
141
154
152
180
168
154
113
171
171
119
61
89
198
178
129
172
157
218
164
91
43
157
212
197
212
228
197
153
135
177
177
198
165
137
150
188
195
185
196
213
184
193
198
202
215,78,2
207
215,57,2
207
189
199
197
162
194
201
223
209
212
219
223
179
215
208
206
181
133
148
192
191
149
148
179
188
168
176
183
177
188
198
193
149
154
173
205
193
182
156
183
178
189
165
173
182
184
187
183
183
189
195
201
194
207
142
184,193,2
178
186
154
171
202
170
206
177
179
187
203,65,2
168
153
168
184
194
204
171
153
202
211
139,89,2
159
185
198
174
189
180
172
179
172
156
162
171
163
180
201
172
188
172
220
170,182,2
178
178
202
224
227
219
193
186
195
189
171
174
180
189
174
193
178
174
181
207
179
184
211
211
217
215
219
184
206,196,2
203
208
200
213
206
207
178
162
212
201
186
165
168
149
155
175
198
204
194
217
226
215
144
123
192
198
169
185
156
188
183
199
210
207
206
219
229
213
176
215
199
162
192
172
184
157
195
220
199
206
216
223
223
216
202
200
180
187
161
173
213
197
209
184
213
219
222
206
200
207
167
178
201
212
205
217
175
183
194
202
195
200
142
175
186
197
193
135
177
184
179
181
180
162
142
182
179
163
185
211
174
115
147
221,177,2
222
203
169
167
147
174
185
199
205
207
209
200
200
198
185
215
226
214
222
222
178
179
176
187
177
186,131,2
207
165
177
193
200
186
189
154
195
201
207
164
198
210
220
209
187
155
193
226
203
205
213
228
190
183
220
204
193
160
209
192
199
212
213
193
196
221
208
208
225
211
178
114
126
149
154
164
195
219
223
183
217
233
154,184,2
134
126
180
201,109,2
223
222
209
204
199
203
210
195
199
134
200
213
198,136,2
187
211
208,181,2
172
201
204
209
179
186
107
186
188
202
202,13,2
192,6,2
195
210
199
175
206
188
182
199
190
188
195
185
192
183
196
172
182
212
209
194
146
120
150
214
212
236
225
228
214
197
184
174
181
171
109
189
158
216
229
217
207
183
184
149
148
136
154
188
211
219
179,136,2
206
210
182
177
145
170
200
173
119
152
189
162
191
187
170
176
213
183
199
180
156
159
131
127
197
189
168
204
177
185
176
133
196
201
127
191
175
155
185
184
201
181
163
128
161
183
170
204,11,2
213
192
204
206
172
174
111
213
180
206
187
130
123
202
218
219
218
210
203
203
200
153
155
192
198
204
197
176
141
157
177
120,158,2
150
211
173
168
174
174
195
180
178
189
192
172
163
164
184
196
199
196
200
215
207
213
211
217
215
205
207
162,194,2
199
199
197
180
218
177
214
175
123
73
170
195
154
87
189
197
203
130
125
101
76
145
157
200
46
107
48
24
44
47
53
30
99
47
159
188
142
134
221
145
53
69
71
128
221
193
40
34
37
36
34
32
34
29
38
132
65
42
39
124
148
48
46
35
46
64
43
34
47
56
50
30
102
184
163
124
88
128
131,142,2
96
55
110
64
51
52
93
133
161
61
84
113
42
20
57
171
171
177
126
169
157
213
214
182
198
201
174
150
166
193
219
210
201
186
188
191
193
178
168
148
152
193
194
179
176
154
162
148
180
170
184
185
179
189
152
182
194
192
194
180
193
214
179
182
186
186
182
191
198
161
214
157
147
172
205
236
212
177
124
145
137
183
164
182
148
126
166
194
121
106
155
153
158
149
196
226
163
130
172
179
186
199
203
207,174,2
167
197
198
207
203
209
199
182
218
206
206
202
182
192
207
184
206
218
201
194
149
115
155
123
178
173
185
117
187
149
113
81
155
210
172
154
171
150
190
171
91
42
165
216
213
217
226
183
190
106
163
191
209
133
76
121
179
192
189
199
209
192
174
187
175
140
149
182
185
155
179
216
219
206
194
202
190
190
184
209
209
180
213
221
184
218
220
212
196
162
196
160
194
186
143
178
193
186
149
177
179
191
197
144
176
151
188
187
197
134
180
187
184
179
161
185
157
189
173
181
191
210
177,109,2
194
144
193,127,2
187
173
154
191
201
178
186
175
172,187,2
164
202
199
147
164
190
206
187
156
153
191
200
194
190
175
177
182
196
173
184
185
175
184
175
166
186
183
167
206
175
174
186
185
192
171
171
173
183
179
204
221
228
221
189,117,2
186
179
193
198
164
196
195
199
172
188
218
172
215,113,2
227
209
224
162
186
217
211
204
200
184
196
213
204
161
170
205
186
184
149
168
171
205,55,2
204
203
220
219
209
167
162
182
185,96,2
192
203
204
213
210
210
223
225
205
193
192
196
184
133
173
162
192
198
211,56,2
210,1,3
189
194
176
199
209
170
132
172
143
198
187
190
212
220
201
197,24,2
184
204
192
199
188
174
193,176,2
203
183
135
192
200
185
151
147
206
184
192
174
154
157
178
191
171
197
196
212
180
156
185
177
216
222
195
183
159
137
186
202
211
211,44,2
214
209
218,92,2
215
217
214
211
196
183
141
119
158
174
185
211
218
210
152
198
189
189
204
187
155
207
211
190
158
190
220
206
200
190
161
212,105,2
214
214
192
156
195
213
187
139
202
196
191
202
226
198
195
205
214
203
191
219
228
188
105
120
144
158
193
183
193
214
184
221
232
154,4,2
107
132
180
190
182
208,54,2
191,83,2
172,43,2
205
148
190
214
215
197
168
195
208
203
206
212
176
206
207
225
174
144
121
196
186
200
204
197
194
178
184
207,68,2
202
186,88,2
194
188
196
198
205,153,2
187
192
208,154,2
209
190
123
89
158
213
208
223
229
218
186,189,2
165
178
169
102
184
172
234
229
200
208
176
196
170
154
142
130
202
210
220
213
214
185
182
217
191
162
136
181
207
154
122
170
174
193
206
153
158
186
192
184
177
188
148
182
149
155
162,14,2
224
157
178
157
119
205
159
155
189
199
159
167
176
199
200
149
154
191
194
177
172
146
197
218
192,123,2
183
156
156
203
157
209
166
129
160
204
209
231
198
188
194
213
180
165
188
192
192
185
190
151
121
182
208
193
210
130
155
203
163
167
186
195
200
180
171,183,2
178
153
182
187
200
205
204
215
205
221
219
212
217
213
206
215
207
181
162
185
206
199
194
218
177
214
175
65
80
187
186
93
109
151
197
190
79
136
120
127
153
137
203
79
109
46
47
55
47
54
39
99
43
171
194
170
189
226
85
115
220
92
191
224
123
99
42
39
35
35
30
22
36
121
113
110
47
35
140
138
41
45
36
40
59
51
42
43
57
49
54
143
182
198
87
81
170
219
170
161
75
50
110
57
54
55
113
126
136
72
143
136
66
25
101
189
174
162
153
171
190
210
205
168
206
202
177,175,2
204
199
211
194
195
191
138
182
190
172
196
177
202
198
180
180
178
211
177
170
191
165
169
156
186
163
152
200
206
173
159
203
219
189
182
177
177
182
191
199
188
205
152
113
135
200
208
227
185
148
123
149
172
160
201
153
119
154
190
169
158
148
149
174
104
186
212
182
132
179
181
184
197
205
191
183
194
193
204
212
207
210
198
199
158
186
206
214
196
213,18,2
189
212
219
197
169
167
124
137
151
181
204
185
173
196
179
191
154
131
214
176
140
183
141
150
181
92
55
184
217
219
228
212
170
192
173
170
184
209
145
47
149
180
189
192
203
206
198
196
187
207
184
170
170
159
149
189
214
217
212
204,111,2
195
174
197
211
180
191
193
202
209
223
208
205
201
158
150
176
199
160
197
183
173
135
172
192
196
121
138
199
180
173
190
194
156
199
173
189
172
159
179
140
187
167
188
193
197
184
191
156
190
148
191
205
212
204
159
163
198
192
205
166
173
195
191
160
191
184
188
181
173
186
211
179
152
164
183,190,2
215
183
176
180
196
168
178
180
171
182
173
174
199
212
215
207
161
177
194
198
160
165
166
174
184
180
210
230
221
214
179
185
191,193,2
167
167
163
207
198
203
171
187,167,2
195
213
214
216
212
214
160
205
211
211
206
194
181
200
214
192
215
211
199
177
166
156
154
162
199
199
207
197
208
217
215
190
164
161
187
197,62,2
204
220
214
221
206
211
200
180
203
178
202
161,39,2
164
199
167
222
211,49,3
194,1,2
201
196
223
219
212
164
167
146
140
189
174
170
208,129,2
209
186
188
204
199
188
194
183
198
199
201
202
188
162
191
197
190
145
132
192
213
203
196
148
163
190
165
183
159
194
192
199
192
194,163,2
216
203
181
161
147
170
193
214
175
162
205
207
204
186
191
223
230
208
200
197,124,2
185
208
203
175,124,2
211
162,188,2
211
193
190
212
218
214
213
183
164
206
196
213
206,141,2
122
196
218
219
197
184
181
165
215
214
182,134,2
200
181
209
223
201
188
215
212
198
186
214
224
199
168
85
145
198
204
184
229,68,3
233
225
162
144
112
140
182
179
164
204,158,2
209
218
164
196
212
183
185
157
176
213
207
205
209
204
207
196
204
196
160
190
191
199
179
109
129
187
186
205
203
197
194
179
188
199
187
203
215,111,2
188
197
182
195
200
197
195,99,2
159
187
205
205
211
171
111
125
134
161
206
224
213
204
193
189
191
166
187
178
102
167
217
229
226
191
182
147
195
181
118
138
180
196
199
200
208
210
176
194
203
195
154
164
180
199
142
149
177
184
203
183
158
160
172
200
176
182
178
158
178
153
189
179
171
175
216
188
166
98
155
189
161
204
179
205
188
153
169
187
181
193
188
189
186
189
159
161
192
218
185
204
178
204
172
181
175,2,2
132
155,105,2
168
217
197
174
171
190
152
160
178
189
181
155
212
130
141
192
198
178
208
135
179
182
177
173
185
189
193
185
192
208
158
183
153
192
190
205
213
211
197
147
206
207
219
221
212
198
209
213
184
163
178
200
189
184
204
198
212
170
127
213
202
171
152
144
193
175
169
70
126
192
180
144
119
195
122
112
47
81
70
39
45
54
118
66
199
194
149
232
189
50
184
244
155
229
167
70
146
68
40
33
35
29
31
35
192
82
134
25
42
175
129
36
44
37
50
59
56
57
41
62
62
89
178
202
130
136
76
201
224
154
142
67
71
113
68
42
62
105
132
120
128
124
139
94
49
143
179
191
186
142
184
201
220
186
167
204
195
189
199
190
194
205
212
203
206
170
129
185
186
217
210
170
198
213
174
193
190
197
198
180
187
189
182
146
193
193
141
191
206
171
161
185
219
187
173
162
162
173
191
200
208
197
164
140
133
198
206
216
161
163
167
173
151
176
210
148
123
176
179
126
150
176
178
189
137
186
218
190
156
155
157
209
221
181
187
185
199
209
221,183,2
199
191
207
184
178
197
182
190
196
200
215
192
185,2,2
186
180
141
150
180
204
209
183
191
192
159
145
134
134
175,92,2
155
134
122
185
92
76
202
211
212
212
184
180
198
143
156
198
219
144
68
142
177
185
195
206
203
223
192
192
195
178
191,61,2
172
212
213
203
201
183
205
200
199,133,2
213
177
199
193,65,2
218
197
203
208
168
192
165
211
192,38,2
139
140
171
208
148
90
175
198
183
198,163,2
152
195
174
182
171
160
156
140
176
168
202
188
150
171
170
142
186
148
204
210
205
203
149
193
184
213
193
178
173
177
173
176
186
194
170
203
190
175
204
182
156
181
199
208
189
195
197
151
179
189
162
174
169
160
172
164
170
188
183,79,2
166
182
209
204
146
167
169
179
190
184
201
230
180,53,2
184
176
183
199
187
155
203
192
193
194
177
158
194
220
193
233
219
193
217
196
192,139,2
207
206
197
192
227
205
209
218
203
198
179
143
182
177
212
204
174
171
155
175
177
210
184
187
198
206
193
187
201
206
216
207
228
200
207
202
201
199
204
207
197
202
163
185
205
148
176
199
206
215,2,2
222
207
185
197
211
201
212
136
151
152
187
181
159
164
188
205
215
208
211
179
200
189
200
193
205
198
197
194
194
205
202
199
165
109
113
154
178
218
187
158
153
177
186,164,2
173
179
201
204
206
205
171
205
200
176
178
151
157
202
207
186
209,25,2
207
182
205
219
208
201
214,12,2
205
186
215
215
217
205
175
152
208
182
141
191
210
197
197
211,39,2
175
204,6,2
220
207
205
195
168
156
186
208
193,132,2
214
185
188
213
218
163
182
200
214
178
221
214
184
217
213
215,29,2
199
177
208
102
175
194
191
190
208
196
187
235
232
199
188
166
117
145
181
172
151
190
212
209
172,145,2
164
221
190
178
183
136
192
201,172,2
212
205
191
164,112,2
193
196
190
189
117
173
180
189
212
198
190,130,2
198
202
184
200
210
197,32,2
203
185
184
195
210
210
193
182
171
193
215
202
210
165
125
131
143
184
211
202
185,79,2
189
177
157
184
175
93
171
231
241
203
190
188
173
184
183
173
187
192
198
142
198
225
198
195,1,3
154
168
206
166
136
175
166
195
192
175
176
154
164
179
177
179
176
150
152
174
173
174
164
202
227
196
106
119
187
183
180
181
168
201
176
146
162
191
195
195
171
188
201
161
154
176
204
213
174
207
185
211
176
193
164
208
191
196
211
200
118
190
221
193
185
199
166
149
146
149
197
151
156
204
173
192
202
180
184
204
154
179
172
180,99,3
181
200
190
211
158
181
167
162
157
208
227
198
157
131
192
200
211
214
189
193
198
211
180
156
182
203
180
180
191
192
207
183
211
213
205
196
212,87,2
171
184
91
168
192
156
134
124
174
162
110
82
116
63
39
60
83
112
120
199
180
147
226
125
72
175
232
200
220
126
72
141
106
41
31
35
29
34
99
172
106
113
24
67
168
107
32
32
40
63
61
61
52
43
75
80
154
186
176
166
105
111
187
226
157
103
67
113
116
67
62
92
105
152
135
146
110
136
104
78
164
190
199
150
147
181
204
205
182
181,109,2
186
197,103,3
218
215
209
190
140
190
187
209
164
173
198
204
154,29,2
199
190
193
181
187
191
160
185
179
166
194
185
162
174
177
218
184
190
176
191,6,2
210
216
191
153
155
127
196
205
205
127
105
171
194
140
162
198
166
165
180
190
117
104
